algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found
DFS,25,0,0,0,0,False
DFS,26,0,0,0,0,False
DFS,27,986,888,1963,0.0009458065032958984,True
DFS,28,1510,892,1948,0.001829385757446289,True
DFS,29,8343,610,1306,0.012264251708984375,True
DFS,30,0,0,0,0,False
DFS Limited 10,1,0,0,0,0,False
DFS Limited 10,2,0,0,0,0,False
DFS Limited 10,3,0,0,0,0,False
DFS Limited 10,4,0,0,0,0,False
DFS Limited 10,5,0,0,0,0,False
DFS Limited 10,6,0,0,0,0,False
DFS Limited 10,7,0,0,0,0,False
DFS Limited 10,8,0,0,0,0,False
DFS Limited 10,9,0,0,0,0,False
DFS Limited 10,10,0,0,0,0,False
DFS Limited 10,11,0,0,0,0,False
DFS Limited 10,12,0,0,0,0,False
DFS Limited 10,13,0,0,0,0,False
DFS Limited 10,14,0,0,0,0,False
DFS Limited 10,15,0,0,0,0,False
DFS Limited 10,16,0,0,0,0,False
DFS Limited 10,17,0,0,0,0,False
DFS Limited 10,18,0,0,0,0,False
DFS Limited 10,19,0,0,0,0,False
DFS Limited 10,20,0,0,0,0,False
DFS Limited 10,21,0,0,0,0,False
DFS Limited 10,22,0,0,0,0,False
DFS Limited 10,23,0,0,0,0,False
DFS Limited 10,24,0,0,0,0,False
DFS Limited 10,25,0,0,0,0,False
DFS Limited 10,26,0,0,0,0,False
DFS Limited 10,27,0,0,0,0,False
DFS Limited 10,28,0,0,0,0,False
DFS Limited 10,29,0,0,0,0,False
DFS Limited 10,30,0,0,0,0,False
Random walk,1,985,2804,6956,0.00229644775390625,True
Random walk,2,1644,10000,25006,0.007101535797119141,True
Random walk,3,1249,10000,25006,0.006990194320678711,True
Random walk,4,1908,10000,25016,0.007061958312988281,True
Random walk,5,1666,8855,22162,0.006348133087158203,True
Random walk,6,1989,10000,25101,0.00691533088684082,True
Random walk,7,2306,10000,25059,0.0070455074310302734,True
Random walk,8,1867,10000,25060,0.007062673568725586,True
Random walk,9,1837,10000,24975,0.007067203521728516,True
Random walk,10,1984,10000,24966,0.007254362106323242,True
Random walk,11,1645,10000,25125,0.0071048736572265625,True
Random walk,12,1263,4540,11272,0.003218412399291992,True
Random walk,13,1951,10000,24931,0.007109403610229492,True
Random walk,14,1812,10000,24925,0.006944417953491211,True
Random walk,15,2173,10000,24766,0.007081031799316406,True
Random walk,16,2102,10000,25063,0.00706171989440918,True
Random walk,17,1938,10000,24948,0.007045269012451172,True
Random walk,18,2325,10000,25169,0.0069887638092041016,True
Random walk,19,2247,10000,24973,0.007037639617919922,True
Random walk,20,832,3180,7978,0.0022242069244384766,True
Random walk,21,2777,10000,24961,0.007373332977294922,True
Random walk,22,2323,10000,24942,0.007189750671386719,True
Random walk,23,1902,10000,24984,0.0071125030517578125,True
Random walk,24,2121,10000,25059,0.007241249084472656,True
Random walk,25,1990,10000,24949,0.007058858871459961,True
Random walk,26,2544,10000,25035,0.007026195526123047,True
Random walk,27,565,2980,7551,0.0021445751190185547,True
Random walk,28,1855,10000,25111,0.007074117660522461,True
Random walk,29,1174,9640,24060,0.006755352020263672,True
Random walk,30,2045,10000,25125,0.006987333297729492,True
UCS,1,1339,100,112,0.0035750865936279297,True
UCS,2,8180,144,224,0.021132230758666992,True
UCS,3,2234,38,111,0.004883527755737305,True
UCS,4,4073,98,137,0.01035451889038086,True
UCS,5,8697,71,230,0.020392179489135742,True
UCS,6,1434,28,69,0.0031523704528808594,True
UCS,7,6332,98,305,0.014423847198486328,True
UCS,8,6093,73,210,0.014268636703491211,True
UCS,9,1224,50,69,0.0028395652770996094,True
UCS,10,3818,56,92,0.009641885757446289,True
UCS,11,4419,76,247,0.009853601455688477,True
UCS,12,4225,54,96,0.010684013366699219,True
UCS,13,4104,57,147,0.009910821914672852,True
UCS,14,8480,104,258,0.01999068260192871,True
UCS,15,9138,94,206,0.022859811782836914,True
UCS,16,8537,133,359,0.019336462020874023,True
UCS,17,1197,39,54,0.00279998779296875,True
UCS,18,4719,39,131,0.011119604110717773,True
UCS,19,6362,103,248,0.014450550079345703,True
UCS,20,1152,30,110,0.002444744110107422,True
UCS,21,344,74,80,0.0008392333984375,True
UCS,22,6383,75,150,0.017427921295166016,True
UCS,23,7325,61,197,0.016902685165405273,True
UCS,24,7029,124,391,0.016453981399536133,True
UCS,25,1536,43,94,0.003467082977294922,True
UCS,26,9016,118,259,0.02256298065185547,True
UCS,27,540,12,47,0.0010952949523925781,True
UCS,28,314,32,38,0.0007855892181396484,True
UCS,29,288,30,36,0.0007147789001464844,True
UCS,30,6705,93,305,0.015633821487426758,True
A*,1,463,100,112,0.0017857551574707031,True
A*,2,4269,144,224,0.011584997177124023,True
A*,3,81,38,111,0.00022840499877929688,True
A*,4,2019,98,137,0.005220890045166016,True
A*,5,790,71,230,0.002031087875366211,True
A*,6,210,28,69,0.0005397796630859375,True
A*,7,760,98,305,0.001989126205444336,True
A*,8,409,73,210,0.0010967254638671875,True
A*,9,533,50,69,0.0013718605041503906,True
A*,10,397,56,92,0.0009984970092773438,True
A*,11,915,76,247,0.003449678421020508,True
A*,12,423,54,96,0.001089334487915039,True
A*,13,716,57,147,0.001931905746459961,True
A*,14,2386,104,258,0.0065500736236572266,True
A*,15,1072,94,206,0.0028617382049560547,True
A*,16,2811,133,359,0.00805974006652832,True
A*,17,353,39,54,0.00089263916015625,True
A*,18,78,39,131,0.0002086162567138672,True
A*,19,2274,103,248,0.006218910217285156,True
A*,20,209,30,110,0.0005269050598144531,True
A*,21,236,74,80,0.0006496906280517578,True
A*,22,490,75,150,0.001773834228515625,True
A*,23,492,61,197,0.0012555122375488281,True
A*,24,2561,124,391,0.006734371185302734,True
A*,25,354,43,94,0.0008604526519775391,True
A*,26,2865,118,259,0.0074214935302734375,True
A*,27,24,12,47,7.009506225585938e-05,True
A*,28,135,32,38,0.0003566741943359375,True
A*,29,114,30,36,0.0003275871276855469,True
A*,30,1459,93,305,0.003773212432861328,True
